Equilateral Triangle,CenterX,329.194,CenterY,388.721,Side Length,5.5985,Orienation,1.30159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,177.806,CenterY,34.3585,Side Length,59.1648,Orienation,4.53477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,405.129,CenterY,200.334,R1,20.9622,R2,6.2465,Orienation,0.00687171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,91.0552,CenterY,71.504,Side Length,3.06053,Orienation,5.10713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,152.991,CenterY,301.897,Radius,53.0986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,411.687,Y0,24.097,X1,458.492,Y1,119.542,X2,437.98,Y2,345.508,X3,421.874,Y3,445.989,X4,161.347,Y4,466.637,X5,5.18282,Y5,474.749,X6,411.687,Y6,24.097,,,,,,,,,,,,,,,,,,,,
Polygon,X0,54.5659,Y0,58.2451,X1,401.538,Y1,264.046,X2,86.1984,Y2,297.946,X3,54.5659,Y3,58.2451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,124.575,CenterY,45.3589,Side Length,31.7484,Orienation,4.78171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,70.2265,CenterY,430.008,R1,10.0332,R2,32.4484,Orienation,3.52061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,179.652,CenterY,217.309,Side Length,99.9099,Orienation,4.35929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,258.49,CenterY,27.9077,Side Length,37.6505,Orienation,3.63475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,145.694,CenterY,115.55,Side Length,65.2773,Orienation,4.10207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,455.621,CenterY,296.408,R1,23.5136,R2,34.1576,Orienation,5.22945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,224.791,CenterY,3.91514,Side Length,77.4236,Orienation,3.94334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,359.656,CenterY,206.554,Radius,78.6715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,137.996,CenterY,2.72365,Side Length,30.5034,Orienation,0.311411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,236.753,CenterY,426.115,R1,2.28867,R2,6.71843,Orienation,4.32659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,76.0158,CenterY,369.844,Side Length,98.3196,Orienation,2.57253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,445.111,CenterY,131.113,Side Length,63.7423,Orienation,0.901526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,234.378,CenterY,207.586,Side Length,54.6832,Orienation,3.64671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,162.929,CenterY,144.299,R1,35.7755,R2,30.8555,Orienation,3.00778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,42.7386,Y0,1.55232,X1,134.559,Y1,27.4401,X2,372.331,Y2,145.152,X3,494.404,Y3,242.96,X4,314.58,Y4,440.204,X5,221.458,Y5,460.841,X6,121.049,Y6,464.204,X7,6.76039,Y7,449.249,X8,23.6074,Y8,190.177,X9,42.7386,Y9,1.55232,,,,,,,,
Equilateral Triangle,CenterX,482.884,CenterY,148.688,Side Length,92.1472,Orienation,3.75688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,252.286,CenterY,335.623,Side Length,17.2733,Orienation,0.79334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,376.323,Y0,14.3599,X1,474.021,Y1,43.0689,X2,443.932,Y2,417.887,X3,332.979,Y3,448.14,X4,161.771,Y4,463.439,X5,43.0379,Y5,257.201,X6,109.655,Y6,28.082,X7,376.323,Y7,14.3599,,,,,,,,,,,,,,,,
Polygon,X0,492.472,Y0,179.809,X1,351.556,Y1,461.483,X2,151.689,Y2,400.435,X3,95.3069,Y3,338.003,X4,288.51,Y4,192.367,X5,373.946,Y5,183.089,X6,492.472,Y6,179.809,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,9.44146,CenterY,201.386,Radius,27.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,341.965,CenterY,470.535,Side Length,47.2144,Orienation,4.61051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,423.7,Y0,42.3014,X1,435.137,Y1,208.849,X2,347.404,Y2,463.64,X3,248.061,Y3,329.393,X4,423.7,Y4,42.3014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,111.685,CenterY,477.308,R1,12.3555,R2,48.4914,Orienation,2.1728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,402.321,CenterY,163.221,R1,17.5076,R2,26.9593,Orienation,2.62538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,123.347,Y0,46.6054,X1,439.342,Y1,130.944,X2,94.5719,Y2,388.508,X3,53.299,Y3,241.513,X4,123.347,Y4,46.6054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,55.9367,CenterY,242.199,Side Length,95.1346,Orienation,0.846401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,74.9224,Y0,67.094,X1,438.091,Y1,148.489,X2,499.568,Y2,236.809,X3,472.365,Y3,300.975,X4,445.978,Y4,328.716,X5,218.857,Y5,497.559,X6,102.052,Y6,453.829,X7,74.9224,Y7,67.094,,,,,,,,,,,,,,,,
Circle,CenterX,3.38117,CenterY,187.232,Radius,84.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,29.3155,CenterY,172.657,Side Length,79.3499,Orienation,0.0311108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,262.909,CenterY,374.343,R1,1.13716,R2,21.8315,Orienation,2.35487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,189.156,CenterY,168.586,Side Length,75.5059,Orienation,5.42804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,0,CenterY,0,Side Length,100,Orienation,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,100,CenterY,0,Side Length,100,Orienation,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,0,CenterY,100,Side Length,100,Orienation,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
